# Generated baseline for C-03 flat2-style-gate.
# Entries are exact ESLint findings. Remove resolved entries; do not add new debt.
frontend/src/App.tsx|unicorn/filename-case|occurrence=1
frontend/src/components/ui/textarea.tsx|no-restricted-syntax|"\"flex field-sizing-content min-h-16 w-full rounded-md border border-input bg-transparent px-2.5 py-2 text-base transition-[color,box-shadow] outline-none placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring disabled:cursor-not-allowed disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 md:text-sm dark:bg-input/30 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40\""|occurrence=1
frontend/src/components/ui/toggle-group.tsx|no-restricted-syntax|"\"shrink-0 group-data-[spacing=0]/toggle-group:rounded-none group-data-[spacing=0]/toggle-group:px-2 group-data-[spacing=0]/toggle-group:shadow-none focus:z-10 focus-visible:z-10 group-data-[spacing=0]/toggle-group:has-data-[icon=inline-end]:pr-1.5 group-data-[spacing=0]/toggle-group:has-data-[icon=inline-start]:pl-1.5 group-data-horizontal/toggle-group:data-[spacing=0]:first:rounded-l-md group-data-vertical/toggle-group:data-[spacing=0]:first:rounded-t-md group-data-horizontal/toggle-group:data-[spacing=0]:last:rounded-r-md group-data-vertical/toggle-group:data-[spacing=0]:last:rounded-b-md data-[state=on]:bg-muted group-data-horizontal/toggle-group:data-[spacing=0]:data-[variant=outline]:border-l-0 group-data-vertical/toggle-group:data-[spacing=0]:data-[variant=outline]:border-t-0 group-data-horizontal/toggle-group:data-[spacing=0]:data-[variant=outline]:first:border-l group-data-vertical/toggle-group:data-[spacing=0]:data-[variant=outline]:first:border-t\""|occurrence=1
frontend/src/components/ui/toggle.tsx|no-restricted-syntax|"\"border border-input bg-transparent hover:bg-muted\""|occurrence=1
frontend/src/components/ui/toggle.tsx|no-restricted-syntax|"\"group/toggle inline-flex items-center justify-center gap-1 rounded-md text-sm font-medium whitespace-nowrap transition-[color,box-shadow] outline-none hover:bg-muted hover:text-foreground focus-visible:border-ring focus-visible:ring-[3px] focus-visible:ring-ring disabled:pointer-events-none disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-destructive/20 aria-pressed:bg-muted dark:aria-invalid:ring-destructive/40 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4\""|occurrence=1
frontend/src/components/ui/ui-primitives.stories.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/agents/ui/agent-ai-builder.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/agents/ui/agent-editor.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/agents/ui/agent-editor.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/agents/ui/agent-editor.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=3
frontend/src/features/agents/ui/agent-editor.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=4
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border px-4 py-3\""|occurrence=1
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"\"flex shrink-0 flex-col border-b border-border bg-background md:w-72 md:border-b-0 md:border-r\""|occurrence=1
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"\"gap-0 overflow-hidden rounded-lg border border-border\""|occurrence=1
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"\"rounded-lg border-border shadow-none\""|occurrence=1
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"\"rounded-md border-border shadow-none\""|occurrence=1
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"\"rounded-none border-0 px-3 py-1 font-mono text-xs capitalize data-[state=on]:bg-primary data-[state=on]:text-primary-foreground\""|occurrence=1
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/agents/ui/agents-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/auth/ui/auth-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 rounded-lg border border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/auth/ui/auth-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-6 py-4\""|occurrence=1
frontend/src/features/auth/ui/auth-page.tsx|no-restricted-syntax|"\"mb-4 rounded-lg border border-success/40 bg-success/10 p-4\""|occurrence=1
frontend/src/features/auth/ui/auth-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/auth/ui/auth-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/chat/capability-toggles.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border px-3 py-2\""|occurrence=1
frontend/src/features/chat/components/AgentStatusIndicator.tsx|unicorn/filename-case|occurrence=1
frontend/src/features/chat/components/ContextUsageBar.tsx|unicorn/filename-case|occurrence=1
frontend/src/features/chat/components/ToolApprovalDialog.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/chat/components/ToolApprovalDialog.tsx|unicorn/filename-case|occurrence=1
frontend/src/features/compiler/ui/compiler-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-4 py-3 transition-colors duration-[160ms] hover:border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)]\""|occurrence=1
frontend/src/features/compiler/ui/compiler-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-6 py-4\""|occurrence=1
frontend/src/features/compiler/ui/compiler-page.tsx|no-restricted-syntax|"\"flex size-8 items-center justify-center border border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-bg)]\""|occurrence=1
frontend/src/features/compiler/ui/compiler-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)] text-[var(--color-phosphor)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_18%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/features/compiler/ui/compiler-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)] text-[var(--color-phosphor)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_18%,transparent)]\""|occurrence=1
frontend/src/features/compiler/ui/compiler-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-terminal-line-strong)] bg-transparent text-[var(--color-terminal-fg)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_8%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/features/compiler/ui/compiler-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-amber)_50%,transparent)] bg-[color-mix(in_srgb,var(--color-amber)_6%,transparent)]\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-amber)_50%,transparent)] text-[var(--color-amber)]\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-signal-red)_50%,transparent)] bg-[color-mix(in_srgb,var(--color-signal-red)_6%,transparent)]\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-signal-red)_50%,transparent)] text-[var(--color-signal-red)]\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"border-b border-[var(--color-terminal-line)] px-6 py-4\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"border-b border-[var(--color-terminal-line)] px-6 py-4\""|occurrence=2
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border px-4 py-2.5\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-6 py-4\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"flex items-center justify-between gap-3 border border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-4 py-2.5\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"grid grid-cols-2 divide-x divide-[var(--color-terminal-line)] border-b border-[var(--color-terminal-line)] md:grid-cols-4\""|occurrence=1
frontend/src/features/cost/ui/cost-dashboard-page.tsx|no-restricted-syntax|"\"shrink-0 rounded border px-1.5 py-0 text-xs lowercase\""|occurrence=1
frontend/src/features/credentials/ui/credentials-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 rounded-md border border-border/50 bg-card px-3 py-2.5\""|occurrence=1
frontend/src/features/credentials/ui/credentials-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border px-4 py-3\""|occurrence=1
frontend/src/features/credentials/ui/credentials-page.tsx|no-restricted-syntax|"\"h-7 w-7 border-destructive/40 text-destructive hover:bg-destructive/10\""|occurrence=1
frontend/src/features/credentials/ui/credentials-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/credentials/ui/credentials-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"absolute inset-0 z-50 flex items-center justify-center bg-background/80 backdrop-blur-sm\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"bg-amber-500/15 text-amber-400 border-amber-500/25\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"bg-blue-500/15 text-blue-400 border-blue-500/25\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"bg-destructive/15 text-destructive border-destructive/25\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"bg-emerald-500/15 text-emerald-400 border-emerald-500/25\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"border-b border-border bg-blue-500/5 px-4 py-2 sm:px-6\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"border-b border-border bg-primary/5 px-4 py-3 sm:px-6\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"flex flex-col items-center gap-3 rounded-xl border-2 border-dashed border-primary/50 bg-card p-12\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"flex flex-col rounded-lg border border-border bg-card p-4 text-left transition-colors hover:border-primary/40 hover:bg-card/80 focus-visible:outline-none focus-visible:ring-3 focus-visible:ring-ring\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"flex items-center gap-2 border-b border-border bg-card/50 px-4 py-3 sm:px-6\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 rounded-lg border border-border bg-card p-3 sm:p-4\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-4 py-4 sm:px-6\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-4 py-4 sm:px-6\""|occurrence=2
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"font-mono text-xs border\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"\"rounded-lg border border-border bg-card p-4\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=3
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=4
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=5
frontend/src/features/knowledge/ui/knowledge-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=6
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border border-[var(--color-signal-red)] bg-[color-mix(in_srgb,var(--color-signal-red)_12%,transparent)] text-[var(--color-signal-red)] hover:bg-[color-mix(in_srgb,var(--color-signal-red)_18%,transparent)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border border-[var(--color-terminal-line-strong)] text-[var(--color-terminal-fg)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-amber)_50%,transparent)] text-[var(--color-amber)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-phosphor)_50%,transparent)] text-[var(--color-phosphor)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-phosphor)_50%,transparent)] text-[var(--color-phosphor)]\""|occurrence=2
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-signal-red)_50%,transparent)] text-[var(--color-signal-red)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-terminal-fg)_40%,transparent)] text-[var(--color-terminal-fg)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line-strong)] text-[var(--color-terminal-fg-dim)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"divide-y divide-[var(--color-terminal-line)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"flex flex-1 min-w-[200px] max-w-xs items-center gap-2 border border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-3 py-1.5\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"flex flex-wrap items-center gap-2 border-b border-[var(--color-terminal-line)] bg-[var(--color-terminal-bg)] px-4 py-3 sm:gap-3 sm:px-6\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border-b border-[var(--color-terminal-line)] bg-[var(--color-terminal-bg)] px-6 py-2\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-6 py-4\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-t border-[var(--color-terminal-line)] px-4 py-2\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"flex size-8 items-center justify-center border border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-bg)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"flex-1 border border-[var(--color-signal-red)] bg-[color-mix(in_srgb,var(--color-signal-red)_12%,transparent)] text-[var(--color-signal-red)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)] text-[var(--color-phosphor)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_18%,transparent)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-signal-red)] bg-[color-mix(in_srgb,var(--color-signal-red)_12%,transparent)] text-[var(--color-signal-red)] hover:bg-[color-mix(in_srgb,var(--color-signal-red)_18%,transparent)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-terminal-line-strong)] bg-transparent text-[var(--color-terminal-fg)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_8%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"h-6 border border-[var(--color-signal-red)] bg-[color-mix(in_srgb,var(--color-signal-red)_12%,transparent)] px-2 text-xs text-[var(--color-signal-red)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"inline-flex items-center rounded border bg-transparent px-2 py-0.5 font-mono text-xs lowercase tracking-tight\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"min-w-[140px] max-w-[180px] border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] font-mono text-xs text-[var(--color-terminal-fg)] placeholder:text-[var(--color-terminal-fg-dim)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"min-w-[140px] max-w-[180px] border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] font-mono text-xs text-[var(--color-terminal-fg)] placeholder:text-[var(--color-terminal-fg-dim)]\""|occurrence=2
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"mx-6 mt-3 flex items-center gap-2 border border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)] bg-[color-mix(in_srgb,var(--color-phosphor)_8%,transparent)] px-4 py-2 text-xs text-[var(--color-phosphor)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"rounded border border-[var(--color-terminal-line-strong)] bg-transparent px-2 py-0.5 font-mono text-xs text-[var(--color-terminal-fg-dim)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"sticky top-0 border-b border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)]\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"w-80 shrink-0 overflow-y-auto border-l border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] p-5\""|occurrence=1
frontend/src/features/memory/ui/memory-page.tsx|no-restricted-syntax|"\"w-full gap-1.5 border border-[var(--color-signal-red)] bg-[color-mix(in_srgb,var(--color-signal-red)_12%,transparent)] text-[var(--color-signal-red)] hover:bg-[color-mix(in_srgb,var(--color-signal-red)_18%,transparent)]\""|occurrence=1
frontend/src/features/models/ui/model-selector.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-amber)_50%,transparent)] text-[var(--color-amber)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)] text-[var(--color-phosphor)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[color-mix(in_srgb,var(--color-phosphor)_50%,transparent)] bg-[color-mix(in_srgb,var(--color-phosphor)_6%,transparent)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)] text-[var(--color-phosphor)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_6%,transparent)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line)] bg-transparent opacity-50\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line)]\""|occurrence=2
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line)]\""|occurrence=3
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line)]\""|occurrence=4
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] hover:border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] hover:border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)]\""|occurrence=2
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line-strong)] hover:bg-transparent\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line-strong)] text-[var(--color-terminal-fg-dim)] hover:border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)] hover:text-[var(--color-terminal-fg)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-b border-[var(--color-signal-red)] bg-[color-mix(in_srgb,var(--color-signal-red)_8%,transparent)] px-6 py-2 text-xs text-[var(--color-signal-red)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"border-b border-[var(--color-terminal-line)] px-6 py-4\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border px-4 py-3 transition-colors duration-[160ms]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border px-4 py-3 transition-colors duration-[160ms]\""|occurrence=2
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border-t border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)] bg-[var(--color-terminal-surface)] px-6 py-2.5\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-6 py-4\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)] bg-transparent text-[var(--color-phosphor)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_8%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)] disabled:opacity-40\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[color-mix(in_srgb,var(--color-phosphor)_50%,transparent)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)] text-[var(--color-phosphor)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_20%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)] disabled:opacity-40\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-terminal-line-strong)] bg-transparent text-[var(--color-terminal-fg)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_8%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"h-7 rounded border px-2.5 py-0.5 font-mono text-xs lowercase tracking-wide transition-colors duration-[160ms] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"h-8 border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] pl-8 font-mono text-xs text-[var(--color-terminal-fg)] placeholder:text-[var(--color-terminal-fg-dim)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"inline-flex h-7 items-center gap-1 rounded border border-[var(--color-terminal-line-strong)] px-2 text-xs text-[var(--color-terminal-fg-dim)] transition-colors hover:border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)] hover:text-[var(--color-phosphor)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)] disabled:opacity-40\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"inline-flex h-7 w-7 items-center justify-center rounded border border-[var(--color-terminal-line-strong)] text-[var(--color-terminal-fg-dim)] transition-colors hover:border-[color-mix(in_srgb,var(--color-signal-red)_50%,transparent)] hover:text-[var(--color-signal-red)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)] disabled:opacity-40\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"inline-flex items-center gap-1 rounded border border-[color-mix(in_srgb,var(--color-phosphor)_50%,transparent)] px-1.5 py-0 text-xs text-[var(--color-phosphor)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"inline-flex items-center gap-1 rounded border border-[var(--color-terminal-line-strong)] py-0 pl-2 pr-1 text-xs text-[var(--color-terminal-fg)]\""|occurrence=1
frontend/src/features/models/ui/models-page.tsx|no-restricted-syntax|"\"rounded border px-1.5 py-0 text-xs lowercase tracking-tight\""|occurrence=1
frontend/src/features/providers/ui/provider-welcome.tsx|no-restricted-syntax|"\"border-b border-border bg-card px-4 py-5 sm:px-6\""|occurrence=1
frontend/src/features/providers/ui/provider-welcome.tsx|no-restricted-syntax|"\"border-border bg-background hover:border-primary/30 hover:bg-primary/5\""|occurrence=1
frontend/src/features/providers/ui/provider-welcome.tsx|no-restricted-syntax|"\"border-border/50 bg-muted/30\""|occurrence=1
frontend/src/features/providers/ui/provider-welcome.tsx|no-restricted-syntax|"\"flex items-center gap-3 rounded-lg border px-3 py-2.5 text-left transition-colors\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"border-b border-border bg-card px-4 py-4 sm:px-6\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"border-b border-border px-3 py-2\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"flex gap-1 border-b border-border px-3 py-2\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border-b border-amber-500/20 bg-amber-500/5 px-4 py-3\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border-b border-border bg-primary/5 px-4 py-3\""|occurrence=1
